date,height_temperature,low_temperature,height_history_temperature,low_history_temperature,humidity,humidity_history,precipitation,wind_velocity,wind_velocity_history
2020-01-01,15.6,8.9,13.1,6.4,74.14,69.69,0.0,4.0,7.6
2020-01-02,14.4,9.8,13.1,6.3,85.85,70.35,0.0,3.4,7.6
2020-01-03,12.6,13.6,13.0,6.2,88.65,70.98,0.0,6.6,7.6
2020-01-04,16.7,11.8,12.9,6.3,82.15,71.66,0.0,6.9,7.5
2020-01-05,22.7,9.5,12.8,6.2,75.58,71.99,0.38,6.1,7.6
2020-01-06,25.4,10.6,12.7,6.2,76.9,71.82,1.07,9.3,7.6
2020-01-07,22.9,13.2,12.6,6.2,71.44,71.7,0.41,9.1,7.5
2020-01-08,26.2,12.2,12.6,6.2,67.77,71.61,0.0,8.5,7.4
2020-01-09,17.5,11.7,12.7,6.2,82.05,71.63,0.0,5.6,7.6
2020-01-10,14.3,7.8,12.7,6.2,90.64,71.58,0.38,9.9,7.6
2020-01-11,8.1,6.0,12.7,6.1,84.44,71.79,0.0,11.3,7.6
2020-01-12,14.0,3.4,12.6,6.0,66.03,71.98,0.0,8.1,7.8
2020-01-13,15.7,3.4,12.3,5.9,73.12,71.99,0.0,5.8,7.9
2020-01-14,12.0,6.3,12.1,5.7,85.73,71.57,0.0,10.7,7.8
2020-01-15,11.3,6.7,11.9,5.6,91.79,71.71,0.0,6.9,7.7
2020-01-16,9.2,5.3,11.8,5.6,88.68,71.94,0.52,11.7,7.7
2020-01-17,8.5,5.0,11.8,5.6,73.83,72.17,0.38,10.6,7.6
2020-01-18,9.1,5.1,12.0,5.7,81.25,72.71,0.0,7.3,7.3
2020-01-19,14.7,6.1,12.1,5.8,73.42,73.49,0.38,7.6,7.4
2020-01-20,14.4,6.8,12.1,5.9,71.3,74.09,0.0,4.6,7.6
2020-01-21,16.7,8.4,12.1,5.9,89.25,74.16,0.38,3.5,7.8
2020-01-22,19.7,8.7,12.0,5.9,86.69,74.06,0.79,8.1,8.1
2020-01-23,16.9,11.4,11.7,5.8,90.64,73.85,0.38,6.1,8.2
2020-01-24,12.2,8.1,11.6,5.7,90.84,73.77,0.38,12.4,8.2
2020-01-25,10.6,5.2,11.6,5.8,88.3,73.56,1.5,13.6,8.1
2020-01-26,11.7,4.1,11.9,5.8,71.92,73.93,9.03,12.0,7.8
2020-01-27,11.5,2.4,12.1,5.9,64.02,74.14,2.86,11.9,7.8
2020-01-28,11.9,2.8,12.4,6.0,61.76,74.15,3.16,9.9,7.9
2020-01-29,16.5,2.3,12.4,6.1,61.45,74.24,0.38,9.0,7.9
2020-01-30,14.9,1.5,12.3,6.2,62.05,74.32,0.38,7.7,8.0
2020-01-31,18.3,4.7,12.1,6.2,63.75,74.32,4.59,5.1,8.0
2020-02-01,14.2,7.4,11.9,6.2,69.91,74.52,0.64,3.5,8.0
2020-02-02,14.1,8.6,11.8,6.3,87.22,75.05,0.43,5.5,7.8
2020-02-03,12.9,8.1,12.0,6.3,80.59,75.96,0.38,11.6,7.8
2020-02-04,12.6,7.8,12.3,6.4,83.16,75.78,0.38,10.4,7.8
2020-02-05,12.4,9.0,12.5,6.6,73.48,75.57,1.03,8.5,8.0
2020-02-06,13.1,9.4,12.8,6.7,78.95,69.69,1.07,3.1,7.8
2020-02-07,13.3,8.0,13.1,6.9,78.26,75.56,12.66,14.1,7.5
2020-02-08,11.9,6.8,13.3,7.1,87.48,76.43,17.77,15.1,7.8
2020-02-09,14.1,7.4,13.5,7.1,91.26,77.09,4.59,12.2,8.0
2020-02-10,16.3,8.3,13.7,7.3,93.87,77.56,0.88,5.7,8.1
2020-02-11,15.5,10.3,14.0,7.5,89.78,71.63,0.38,5.7,7.9
2020-02-12,16.4,12.4,14.3,7.6,90.01,71.58,0.52,9.2,8.0
2020-02-13,24.8,13.3,14.4,7.8,80.12,78.67,4.59,5.5,8.0
2020-02-14,20.4,15.1,14.4,8.0,48.49,78.42,40.06,3.2,7.8
2020-02-15,23.4,3.2,14.3,8.0,40.62,78.02,2.33,5.9,7.9
2020-02-16,16.9,3.1,14.1,7.9,68.09,71.99,52.52,11.0,7.6
2020-02-17,13.6,4.4,13.9,7.9,74.29,71.57,37.44,5.2,7.7
2020-02-18,15.4,4.7,13.8,7.8,91.7,71.71,0.0,3.6,7.6
2020-02-19,16.0,8.7,13.8,7.9,88.13,77.04,0.64,4.1,7.7
2020-02-20,18.8,11.9,14.1,8.0,84.44,77.77,2.5,7.1,8.0
2020-02-21,17.2,12.5,14.3,8.1,80.7,77.65,0.0,4.0,8.0
2020-02-22,20.9,10.5,14.4,8.2,90.57,77.46,0.0,4.8,7.7
2020-02-23,24.7,12.6,14.5,8.4,85.13,77.48,0.0,8.5,7.5
2020-02-24,25.0,13.1,14.6,8.5,89.86,78.36,14.51,2.5,7.2
2020-02-25,25.0,15.6,14.6,8.5,82.81,79.08,0.56,6.3,7.3
